antecedents                    (Type_Bug)
consequents    (Updated Status_completed)
confidence                        0.93788
Name: 0, dtype: object

antecedents    (Updated Status_completed)
consequents                    (Type_Bug)
confidence                        0.56182
Name: 1, dtype: object

antecedents            (Resolution_Fixed)
consequents    (Updated Status_completed)
confidence                            1.0
Name: 2, dtype: object

antecedents    (Updated Status_completed)
consequents            (Resolution_Fixed)
confidence                       0.570225
Name: 3, dtype: object

